new URL("pdfjs-dist/cmaps/", import.meta.url) doesn't exist at build time, it will remain unchanged to be resolved at runtime. If this is intended, you can use the /* @vite-ignore */ comment to suppress this warning.
dist/index.html                                              12.72 kB │ gzip:   2.72 kB
dist/assets/vendor-pdf-viewer-rptWOpCb.css                    9.09 kB │ gzip:   1.96 kB
dist/assets/index-CcJeYQvL.css                               10.73 kB │ gzip:   3.50 kB
dist/assets/pdf-BH36g53Y.js                                   0.07 kB │ gzip:   0.08 kB
dist/assets/react-pdf.browser-MafSk1Vb.js                     0.07 kB │ gzip:   0.09 kB
dist/assets/useProjectId-DsEUPE6s.js                          0.10 kB │ gzip:   0.12 kB │ map:      0.67 kB
dist/assets/es-BZmjbrTb.js                                    0.11 kB │ gzip:   0.12 kB
dist/assets/minus-BwSjlLvZ.js                                 0.11 kB │ gzip:   0.13 kB │ map:      0.70 kB
dist/assets/check-0EWV0Bie.js                                 0.12 kB │ gzip:   0.14 kB │ map:      0.71 kB
dist/assets/chevron-down-BK1jwI0D.js                          0.12 kB │ gzip:   0.14 kB │ map:      0.75 kB
dist/assets/chevron-up-DNSVCNxl.js                            0.12 kB │ gzip:   0.14 kB │ map:      0.74 kB
dist/assets/chevron-left-BFHVSPy3.js                          0.13 kB │ gzip:   0.14 kB │ map:      0.75 kB
dist/assets/chevron-right-CDxN3Y49.js                         0.13 kB │ gzip:   0.14 kB │ map:      0.76 kB
dist/assets/circle-wgQctQxt.js                                0.13 kB │ gzip:   0.13 kB │ map:      0.75 kB
dist/assets/loader-circle-CR-Tbql7.js                         0.14 kB │ gzip:   0.15 kB │ map:      0.77 kB
dist/assets/square-DtbDYSs_.js                                0.14 kB │ gzip:   0.15 kB │ map:      0.80 kB
dist/assets/plus-DInnVk_W.js                                  0.15 kB │ gzip:   0.15 kB │ map:      0.81 kB
dist/assets/x-C9qaul1r.js                                     0.15 kB │ gzip:   0.15 kB │ map:      0.79 kB
dist/assets/cloud-BWsjg9RO.js                                 0.16 kB │ gzip:   0.16 kB │ map:      0.76 kB
dist/assets/arrow-up-PrUb-0vN.js                              0.16 kB │ gzip:   0.16 kB │ map:      0.83 kB
dist/assets/arrow-down-CsfZSK6l.js                            0.16 kB │ gzip:   0.16 kB │ map:      0.85 kB
dist/assets/arrow-left-gk9Obk1c.js                            0.16 kB │ gzip:   0.16 kB │ map:      0.85 kB
dist/assets/arrow-right-CJkgxT4F.js                           0.16 kB │ gzip:   0.16 kB │ map:      0.85 kB
dist/assets/arrow-up-right-BeMknG9y.js                        0.16 kB │ gzip:   0.16 kB │ map:      0.87 kB
dist/assets/clock-NmjA7BKL.js                                 0.16 kB │ gzip:   0.16 kB │ map:      0.85 kB
dist/assets/search-DFAbJ6Bf.js                                0.17 kB │ gzip:   0.17 kB │ map:      0.87 kB
dist/assets/trending-up-BqKVARHx.js                           0.17 kB │ gzip:   0.17 kB │ map:      0.86 kB
dist/assets/circle-check-BxAyNspq.js                          0.17 kB │ gzip:   0.17 kB │ map:      0.90 kB
dist/assets/files-CBEIiWbp.js                                 0.18 kB │ gzip:   0.16 kB │ map:      0.75 kB
dist/assets/play-CgqqNc_g.js                                  0.19 kB │ gzip:   0.18 kB │ map:      0.82 kB
dist/assets/circle-check-big-QX6zRVEE.js                      0.19 kB │ gzip:   0.18 kB │ map:      0.91 kB
dist/assets/user-AoM8ZKWE.js                                  0.19 kB │ gzip:   0.18 kB │ map:      0.88 kB
dist/assets/rotate-ccw-Bk8Telom.js                            0.20 kB │ gzip:   0.18 kB │ map:      0.88 kB
dist/assets/rotate-cw-Bge-bj0J.js                             0.20 kB │ gzip:   0.18 kB │ map:      0.88 kB
dist/assets/lock-BlxafeK1.js                                  0.20 kB │ gzip:   0.19 kB │ map:      0.93 kB
dist/assets/circle-x-ZQGNSkt0.js                              0.20 kB │ gzip:   0.17 kB │ map:      0.97 kB
dist/assets/mail-CZIf2Lz_.js                                  0.21 kB │ gzip:   0.20 kB │ map:      0.92 kB
dist/assets/dollar-sign-DdUQ3fMz.js                           0.21 kB │ gzip:   0.19 kB │ map:      0.95 kB
dist/assets/briefcase-DlCe6wrT.js                             0.22 kB │ gzip:   0.20 kB │ map:      0.96 kB
dist/assets/square-check-big-BkAi-ciI.js                      0.22 kB │ gzip:   0.19 kB │ map:      0.96 kB
dist/assets/upload-XTUV2eJu.js                                0.23 kB │ gzip:   0.19 kB │ map:      0.96 kB
dist/assets/download-jBHX-dAl.js                              0.23 kB │ gzip:   0.19 kB │ map:      0.97 kB
dist/assets/message-square-BfdaALPH.js                        0.23 kB │ gzip:   0.20 kB │ map:      0.91 kB
dist/assets/mic-DsjaxB7H.js                                   0.23 kB │ gzip:   0.20 kB │ map:      1.00 kB
dist/assets/copy-3x5rMJLt.js                                  0.23 kB │ gzip:   0.21 kB │ map:      0.96 kB
dist/assets/history-OIju4KvM.js                               0.23 kB │ gzip:   0.19 kB │ map:      0.97 kB
dist/assets/maximize-2-CO7OiU7m.js                            0.23 kB │ gzip:   0.18 kB │ map:      1.04 kB
dist/assets/timer-D0Dbcxov.js                                 0.23 kB │ gzip:   0.18 kB │ map:      1.07 kB
dist/assets/money-BRbRlGDg.js                                 0.24 kB │ gzip:   0.13 kB │ map:      2.29 kB
dist/assets/message-circle-bnz-Kgoi.js                        0.24 kB │ gzip:   0.21 kB │ map:      0.92 kB
dist/assets/link-2-4RZ2AJNq.js                                0.24 kB │ gzip:   0.20 kB │ map:      1.01 kB
dist/assets/database-C6eg-h7F.js                              0.24 kB │ gzip:   0.20 kB │ map:      1.02 kB
dist/assets/user-check-DvioY7C1.js                            0.24 kB │ gzip:   0.20 kB │ map:      1.02 kB
dist/assets/zoom-out-eaApVReK.js                              0.24 kB │ gzip:   0.19 kB │ map:      1.09 kB
